date,time,sensor,location,number,activity,position,location.1,datetime,duration,duration_seconds,total_duration_seconds
2024-01-18,18:10:00,0.0,A26,1,picked,inside,A26,2024-01-18 18:10:00,2 days 17:12:40,234760.00000000003,329430.0
2024-01-17,10:10:30,0.0,A26,1,placed,inside,A26,2024-01-17 10:10:30,0 days 00:00:00,0.0,0.0
2024-01-18,12:28:20,0.0,A26,1,placed,inside,A26,2024-01-18 12:28:20,1 days 02:17:50,94670.0,329430.0
2024-01-16,00:15:20,1.0,A27,1,picked,inside,A27,2024-01-16 00:15:20,0 days 00:00:00,0.0,2580.0
2024-01-16,00:58:20,0.0,A27,1,picked,inside,A27,2024-01-16 00:58:20,0 days 00:43:00,2580.0,2580.0
2024-01-17,10:12:30,1.0,A27,1,picked,inside,A27,2024-01-17 10:12:30,1 days 09:14:10,119650.00000000001,119650.00000000001
2024-01-18,12:32:35,0.0,A27,1,picked,inside,A27,2024-01-18 12:32:35,1 days 02:20:05,94805.0,94805.0
2024-01-18,18:15:00,0.0,A27,1,placed,inside,A27,2024-01-18 18:15:00,0 days 00:00:00,0.0,94805.0
2024-01-17,10:28:30,1.0,A28,1,picked,inside,A28,2024-01-17 10:28:30,0 days 00:00:00,0.0,0.0
2024-01-18,18:35:00,1.0,A28,1,picked,inside,A28,2024-01-18 18:35:00,1 days 08:06:30,115590.0,330160.0
2024-01-16,00:16:20,1.0,A28,1,placed,inside,A28,2024-01-16 00:16:20,0 days 00:00:00,0.0,2580.0
2024-01-16,00:59:20,0.0,A28,1,placed,inside,A28,2024-01-16 00:59:20,0 days 00:43:00,2580.0,2580.0
2024-01-18,12:35:30,1.0,A28,1,placed,inside,A28,2024-01-18 12:35:30,2 days 11:36:10,214570.0,330160.0
2024-01-18,18:45:00,1.0,A29,1,placed,inside,A29,2024-01-18 18:45:00,0 days 00:00:00,0.0,0.0
2024-01-16,00:20:20,0.0,A3,1,picked,inside,A3,2024-01-16 00:20:20,0 days 00:00:00,0.0,36490.0
2024-01-16,01:04:20,0.0,A3,1,picked,inside,A3,2024-01-16 01:04:20,0 days 00:44:00,2640.0,36490.0
2024-01-16,10:28:30,1.0,A3,1,picked,inside,A3,2024-01-16 10:28:30,0 days 09:24:10,33850.0,36490.0
2024-01-17,11:54:20,1.0,A3,1,picked,inside,A3,2024-01-17 11:54:20,1 days 01:25:50,91550.0,91550.0
2024-01-18,11:50:20,1.0,A3,2,picked,inside,A3,2024-01-18 11:50:20,0 days 23:56:00,86160.0,86160.0
2024-01-18,14:15:22,1.0,A3,1,placed,inside,A3,2024-01-18 14:15:22,0 days 00:00:00,0.0,86160.0
2024-01-18,18:57:00,0.0,A30,1,picked,outside,A30,2024-01-18 18:57:00,0 days 00:00:00,0.0,0.0
2024-01-18,19:10:00,,A31,1,placed,inside,A31,2024-01-18 19:10:00,0 days 00:00:00,0.0,0.0
2024-01-18,19:19:00,1.0,A32,1,picked,inside,A32,2024-01-18 19:19:00,0 days 00:00:00,0.0,0.0
2024-01-18,19:23:00,1.0,A33,1,placed,inside,A33,2024-01-18 19:23:00,0 days 00:00:00,0.0,0.0
2024-01-18,19:30:20,1.0,A34,1,picked,inside,A34,2024-01-18 19:30:20,0 days 00:00:00,0.0,0.0
2024-01-17,12:10:20,1.0,A4,1,picked,inside,A4,2024-01-17 12:10:20,0 days 00:00:00,0.0,0.0
2024-01-18,14:28:20,0.0,A4,1,picked,inside,A4,2024-01-18 14:28:20,1 days 02:18:00,94680.0,272702.0
2024-01-16,00:21:20,1.0,A4,1,placed,inside,A4,2024-01-16 00:21:20,0 days 00:00:00,0.0,37020.0
2024-01-16,01:05:20,0.0,A4,1,placed,inside,A4,2024-01-16 01:05:20,0 days 00:44:00,2640.0,37020.0
2024-01-16,10:38:20,0.0,A4,1,placed,inside,A4,2024-01-16 10:38:20,0 days 09:33:00,34380.0,37020.0
2024-01-18,11:05:20,1.0,A4,2,placed,inside,A4,2024-01-18 11:05:20,2 days 00:27:00,174420.0,272702.0
2024-01-18,12:05:22,0.0,A4,2,placed,inside,A4,2024-01-18 12:05:22,0 days 01:00:02,3602.0,272702.0
2024-01-18,12:15:20,1.0,A5,2,picked,inside,A5,2024-01-18 12:15:20,0 days 00:00:00,0.0,94720.0
2024-01-16,00:23:20,1.0,A5,1,placed,inside,A5,2024-01-16 00:23:20,0 days 00:00:00,0.0,37320.0
2024-01-16,01:07:20,0.0,A5,1,placed,inside,A5,2024-01-16 01:07:20,0 days 00:44:00,2640.0,37320.0
2024-01-16,10:45:20,1.0,A5,1,placed,inside,A5,2024-01-16 10:45:20,0 days 09:38:00,34680.0,37320.0
2024-01-17,12:20:20,0.0,A5,1,placed,inside,A5,2024-01-17 12:20:20,1 days 01:35:00,92100.0,92100.0
2024-01-18,14:39:00,0.0,A5,1,placed,inside,A5,2024-01-18 14:39:00,1 days 02:18:40,94720.0,94720.0
2024-01-16,00:25:20,0.0,A6,1,picked,inside,A6,2024-01-16 00:25:20,0 days 00:00:00,0.0,37620.0
2024-01-16,01:09:20,1.0,A6,1,picked,inside,A6,2024-01-16 01:09:20,0 days 00:44:00,2640.0,37620.0
2024-01-16,10:52:20,0.0,A6,1,picked,inside,A6,2024-01-16 10:52:20,0 days 09:43:00,34980.0,37620.0
2024-01-18,11:18:00,1.0,A6,2,picked,inside,A6,2024-01-18 11:18:00,2 days 00:25:40,174340.0,267355.0
2024-01-18,14:48:20,1.0,A6,1,picked,outside,A6,2024-01-18 14:48:20,0 days 00:00:00,0.0,0.0
2024-01-17,10:42:20,0.0,A6,2,placed,inside,A6,2024-01-17 10:42:20,0 days 00:00:00,0.0,0.0
2024-01-18,11:30:00,0.0,A6,2,placed,inside,A6,2024-01-18 11:30:00,1 days 00:47:40,89260.0,267355.0
2024-01-18,12:32:35,0.0,A6,2,placed,inside,A6,2024-01-18 12:32:35,0 days 01:02:35,3755.0000000000005,267355.0
2024-01-16,00:27:20,0.0,A7,1,picked,inside,A7,2024-01-16 00:27:20,0 days 00:00:00,0.0,38280.0
2024-01-16,01:10:20,1.0,A7,1,picked,inside,A7,2024-01-16 01:10:20,0 days 00:43:00,2580.0,38280.0
2024-01-16,11:05:20,1.0,A7,1,picked,inside,A7,2024-01-16 11:05:20,0 days 09:55:00,35700.0,38280.0
2024-01-17,10:44:20,1.0,A7,2,picked,inside,A7,2024-01-17 10:44:20,0 days 23:39:00,85140.0,85140.0
2024-01-18,12:35:30,1.0,A7,2,picked,inside,A7,2024-01-18 12:35:30,1 days 01:51:10,93070.0,93070.0
2024-01-18,15:04:03,1.0,A7,1,placed,inside,A7,2024-01-18 15:04:03,0 days 00:00:00,0.0,93070.0
2024-01-17,10:56:20,1.0,A8,2,picked,inside,A8,2024-01-17 10:56:20,0 days 00:00:00,0.0,0.0
2024-01-18,15:22:30,0.0,A8,1,picked,inside,A8,2024-01-18 15:22:30,1 days 04:26:10,102370.0,280495.0
2024-01-16,00:29:20,0.0,A8,1,placed,inside,A8,2024-01-16 00:29:20,0 days 00:00:00,0.0,38820.0
2024-01-16,01:12:20,1.0,A8,1,placed,inside,A8,2024-01-16 01:12:20,0 days 00:43:00,2580.0,38820.0
2024-01-16,11:16:20,1.0,A8,1,placed,inside,A8,2024-01-16 11:16:20,0 days 10:04:00,36240.0,38820.0
2024-01-18,12:45:05,0.0,A8,2,placed,inside,A8,2024-01-18 12:45:05,2 days 01:28:45,178125.0,280495.0
2024-01-18,12:53:10,1.0,A9,2,picked,inside,A9,2024-01-18 12:53:10,0 days 00:00:00,0.0,102190.0
2024-01-16,00:31:20,1.0,A9,1,placed,inside,A9,2024-01-16 00:31:20,0 days 00:00:00,0.0,39120.0
2024-01-16,01:14:20,0.0,A9,1,placed,inside,A9,2024-01-16 01:14:20,0 days 00:43:00,2580.0,39120.0
2024-01-16,11:23:20,1.0,A9,1,placed,inside,A9,2024-01-16 11:23:20,0 days 10:09:00,36540.0,39120.0
2024-01-17,11:04:20,0.0,A9,2,placed,inside,A9,2024-01-17 11:04:20,0 days 23:41:00,85260.0,85260.0
2024-01-18,15:27:30,1.0,A9,1,placed,inside,A9,2024-01-18 15:27:30,1 days 04:23:10,102190.0,102190.0
